

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 18 03:21:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2689  0690  01FC               	clrf	??___flmul+3
  2690  0691  0879               	movf	??___flmul,w
  2691  0692  07AF               	addwf	___flmul@prod,f
  2692  0693  087A               	movf	??___flmul+1,w
  2693  0694  1103               	clrz
  2694  0695  1803               	skipnc
  2695  0696  3E01               	addlw	1
  2696  0697  1D03               	btfss	3,2
  2697  0698  07B0               	addwf	___flmul@prod+1,f
  2698  0699  087B               	movf	??___flmul+2,w
  2699  069A  1103               	clrz
  2700  069B  1803               	skipnc
  2701  069C  3E01               	addlw	1
  2702  069D  1D03               	btfss	3,2
  2703  069E  07B1               	addwf	___flmul@prod+2,f
  2704  069F  087C               	movf	??___flmul+3,w
  2705  06A0  1103               	clrz
  2706  06A1  1803               	skipnc
  2707  06A2  3E01               	addlw	1
  2708  06A3  1D03               	btfss	3,2
  2709  06A4  07B2               	addwf	___flmul@prod+3,f
  2710  06A5  0822               	movf	___flmul@b+2,w
  2711  06A6  00F9               	movwf	??___flmul
  2712  06A7  0879               	movf	??___flmul,w
  2713  06A8  00F0               	movwf	__Umul8_16@multiplicand
  2714  06A9  0825               	movf	___flmul@a+1,w
  2715  06AA  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2716  06AF  0871               	movf	?__Umul8_16+1,w
  2717  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2718  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2719  06B2  00B4               	movwf	___flmul@temp+1
  2720  06B3  0870               	movf	?__Umul8_16,w
  2721  06B4  00B3               	movwf	___flmul@temp
  2722  06B5  0833               	movf	___flmul@temp,w
  2723  06B6  00F9               	movwf	??___flmul
  2724  06B7  0834               	movf	___flmul@temp+1,w
  2725  06B8  00FA               	movwf	??___flmul+1
  2726  06B9  01FB               	clrf	??___flmul+2
  2727  06BA  01FC               	clrf	??___flmul+3
  2728  06BB  0879               	movf	??___flmul,w
  2729  06BC  07AF               	addwf	___flmul@prod,f
  2730  06BD  087A               	movf	??___flmul+1,w
  2731  06BE  1103               	clrz
  2732  06BF  1803               	skipnc
  2733  06C0  3E01               	addlw	1
  2734  06C1  1D03               	btfss	3,2
  2735  06C2  07B0               	addwf	___flmul@prod+1,f
  2736  06C3  087B               	movf	??___flmul+2,w
  2737  06C4  1103               	clrz
  2738  06C5  1803               	skipnc
  2739  06C6  3E01               	addlw	1
  2740  06C7  1D03               	btfss	3,2
  2741  06C8  07B1               	addwf	___flmul@prod+2,f
  2742  06C9  087C               	movf	??___flmul+3,w
  2743  06CA  1103               	clrz
  2744  06CB  1803               	skipnc
  2745  06CC  3E01               	addlw	1
  2746  06CD  1D03               	btfss	3,2
  2747  06CE  07B2               	addwf	___flmul@prod+3,f
  2748  06CF  0822               	movf	___flmul@b+2,w
  2749  06D0  00F9               	movwf	??___flmul
  2750  06D1  0879               	movf	??___flmul,w
  2751  06D2  00F0               	movwf	__Umul8_16@multiplicand
  2752  06D3  0826               	movf	___flmul@a+2,w
  2753  06D4  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2754  06D9  0871               	movf	?__Umul8_16+1,w
  2755  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  2756  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  2757  06DC  00B4               	movwf	___flmul@temp+1
  2758  06DD  0870               	movf	?__Umul8_16,w
  2759  06DE  00B3               	movwf	___flmul@temp
  2760  06DF  0833               	movf	___flmul@temp,w
  2761  06E0  00F9               	movwf	??___flmul
  2762  06E1  0834               	movf	___flmul@temp+1,w
  2763  06E2  00FA               	movwf	??___flmul+1
  2764  06E3  01FB               	clrf	??___flmul+2
  2765  06E4  01FC               	clrf	??___flmul+3
  2766  06E5  3008               	movlw	8
  2767  06E6                     u2485:	
  2768  06E6  1003               	clrc
  2769  06E7  0DF9               	rlf	??___flmul,f
  2770  06E8  0DFA               	rlf	??___flmul+1,f
  2771  06E9  0DFB               	rlf	??___flmul+2,f
  2772  06EA  0DFC               	rlf	??___flmul+3,f
  2773  06EB  3EFF               	addlw	-1
  2774  06EC  1D03               	skipz
  2775  06ED  2EE6               	goto	u2485
  2776  06EE  0879               	movf	??___flmul,w
  2777  06EF  07AF               	addwf	___flmul@prod,f
  2778  06F0  087A               	movf	??___flmul+1,w
  2779  06F1  1103               	clrz
  2780  06F2  1803               	skipnc
  2781  06F3  3E01               	addlw	1
  2782  06F4  1D03               	btfss	3,2
  2783  06F5  07B0               	addwf	___flmul@prod+1,f
  2784  06F6  087B               	movf	??___flmul+2,w
  2785  06F7  1103               	clrz
  2786  06F8  1803               	skipnc
  2787  06F9  3E01               	addlw	1
  2788  06FA  1D03               	btfss	3,2
  2789  06FB  07B1               	addwf	___flmul@prod+2,f
  2790  06FC  087C               	movf	??___flmul+3,w
  2791  06FD  1103               	clrz
  2792  06FE  1803               	skipnc
  2793  06FF  3E01               	addlw	1
  2794  0700  1D03               	btfss	3,2
  2795  0701  07B2               	addwf	___flmul@prod+3,f
  2796  0702  0829               	movf	___flmul@grs,w
  2797  0703  00F9               	movwf	??___flmul
  2798  0704  082A               	movf	___flmul@grs+1,w
  2799  0705  00FA               	movwf	??___flmul+1
  2800  0706  082B               	movf	___flmul@grs+2,w
  2801  0707  00FB               	movwf	??___flmul+2
  2802  0708  082C               	movf	___flmul@grs+3,w
  2803  0709  00FC               	movwf	??___flmul+3
  2804  070A  3018               	movlw	24
  2805  070B                     u2505:	
  2806  070B  1003               	clrc
  2807  070C  0CFC               	rrf	??___flmul+3,f
  2808  070D  0CFB               	rrf	??___flmul+2,f
  2809  070E  0CFA               	rrf	??___flmul+1,f
  2810  070F  0CF9               	rrf	??___flmul,f
  2811  0710  3EFF               	addlw	-1
  2812  0711  1D03               	skipz
  2813  0712  2F0B               	goto	u2505
  2814  0713  0879               	movf	??___flmul,w
  2815  0714  07AF               	addwf	___flmul@prod,f
  2816  0715  087A               	movf	??___flmul+1,w
  2817  0716  1103               	clrz
  2818  0717  1803               	skipnc
  2819  0718  3E01               	addlw	1
  2820  0719  1D03               	btfss	3,2
  2821  071A  07B0               	addwf	___flmul@prod+1,f
  2822  071B  087B               	movf	??___flmul+2,w
  2823  071C  1103               	clrz
  2824  071D  1803               	skipnc
  2825  071E  3E01               	addlw	1
  2826  071F  1D03               	btfss	3,2
  2827  0720  07B1               	addwf	___flmul@prod+2,f
  2828  0721  087C               	movf	??___flmul+3,w
  2829  0722  1103               	clrz
  2830  0723  1803               	skipnc
  2831  0724  3E01               	addlw	1
  2832  0725  1D03               	btfss	3,2
  2833  0726  07B2               	addwf	___flmul@prod+3,f
  2834  0727  3008               	movlw	8
  2835  0728  00F9               	movwf	??___flmul
  2836  0729                     u2525:	
  2837  0729  1003               	clrc
  2838  072A  0DA9               	rlf	___flmul@grs,f
  2839  072B  0DAA               	rlf	___flmul@grs+1,f
  2840  072C  0DAB               	rlf	___flmul@grs+2,f
  2841  072D  0DAC               	rlf	___flmul@grs+3,f
  2842  072E  0BF9               	decfsz	??___flmul,f
  2843  072F  2F29               	goto	u2525
  2844  0730  082E               	movf	___flmul@bexp,w
  2845  0731  072D               	addwf	___flmul@aexp,w
  2846  0732  00F9               	movwf	??___flmul
  2847  0733  01FA               	clrf	??___flmul+1
  2848  0734  0DFA               	rlf	??___flmul+1,f
  2849  0735  0879               	movf	??___flmul,w
  2850  0736  3E82               	addlw	130
  2851  0737  00B3               	movwf	___flmul@temp
  2852  0738  087A               	movf	??___flmul+1,w
  2853  0739  1803               	skipnc
  2854  073A  3E01               	addlw	1
  2855  073B  3EFF               	addlw	255
  2856  073C  00B4               	movwf	___flmul@temp+1
  2857  073D                     l1746:	
  2858  073D  1BB1               	btfsc	___flmul@prod+2,7
  2859  073E  2F5A               	goto	l1748
  2860  073F  3001               	movlw	1
  2861  0740  00F9               	movwf	??___flmul
  2862  0741                     u2535:	
  2863  0741  1003               	clrc
  2864  0742  0DAF               	rlf	___flmul@prod,f
  2865  0743  0DB0               	rlf	___flmul@prod+1,f
  2866  0744  0DB1               	rlf	___flmul@prod+2,f
  2867  0745  0DB2               	rlf	___flmul@prod+3,f
  2868  0746  0BF9               	decfsz	??___flmul,f
  2869  0747  2F41               	goto	u2535
  2870  0748  1BAC               	btfsc	___flmul@grs+3,7
  2871  0749  142F               	bsf	___flmul@prod,0
  2872  074A  3001               	movlw	1
  2873  074B  00F9               	movwf	??___flmul
  2874  074C                     u2555:	
  2875  074C  1003               	clrc
  2876  074D  0DA9               	rlf	___flmul@grs,f
  2877  074E  0DAA               	rlf	___flmul@grs+1,f
  2878  074F  0DAB               	rlf	___flmul@grs+2,f
  2879  0750  0DAC               	rlf	___flmul@grs+3,f
  2880  0751  0BF9               	decfsz	??___flmul,f
  2881  0752  2F4C               	goto	u2555
  2882  0753  30FF               	movlw	255
  2883  0754  07B3               	addwf	___flmul@temp,f
  2884  0755  1803               	skipnc
  2885  0756  0AB4               	incf	___flmul@temp+1,f
  2886  0757  30FF               	movlw	255
  2887  0758  07B4               	addwf	___flmul@temp+1,f
  2888  0759  2F3D               	goto	l1746
  2889  075A                     l1748:	
  2890  075A  01AD               	clrf	___flmul@aexp
  2891  075B  1FAC               	btfss	___flmul@grs+3,7
  2892  075C  2F73               	goto	l1758
  2893  075D  30FF               	movlw	255
  2894  075E  0529               	andwf	___flmul@grs,w
  2895  075F  00F9               	movwf	??___flmul
  2896  0760  30FF               	movlw	255
  2897  0761  052A               	andwf	___flmul@grs+1,w
  2898  0762  00FA               	movwf	??___flmul+1
  2899  0763  30FF               	movlw	255
  2900  0764  052B               	andwf	___flmul@grs+2,w
  2901  0765  00FB               	movwf	??___flmul+2
  2902  0766  307F               	movlw	127
  2903  0767  052C               	andwf	___flmul@grs+3,w
  2904  0768  00FC               	movwf	??___flmul+3
  2905  0769  087C               	movf	??___flmul+3,w
  2906  076A  047B               	iorwf	??___flmul+2,w
  2907  076B  047A               	iorwf	??___flmul+1,w
  2908  076C  0479               	iorwf	??___flmul,w
  2909  076D  1903               	skipnz
  2910  076E  182F               	btfsc	___flmul@prod,0
  2911  076F  2F71               	goto	l1754
  2912  0770  2F73               	goto	l1758
  2913  0771                     l1754:	
  2914  0771  01AD               	clrf	___flmul@aexp
  2915  0772  0AAD               	incf	___flmul@aexp,f
  2916  0773                     l1758:	
  2917  0773  082D               	movf	___flmul@aexp,w
  2918  0774  1903               	btfsc	3,2
  2919  0775  2FA5               	goto	l1768
  2920  0776  3001               	movlw	1
  2921  0777  07AF               	addwf	___flmul@prod,f
  2922  0778  3000               	movlw	0
  2923  0779  1803               	skipnc
  2924  077A  3001               	movlw	1
  2925  077B  07B0               	addwf	___flmul@prod+1,f
  2926  077C  3000               	movlw	0
  2927  077D  1803               	skipnc
  2928  077E  3001               	movlw	1
  2929  077F  07B1               	addwf	___flmul@prod+2,f
  2930  0780  3000               	movlw	0
  2931  0781  1803               	skipnc
  2932  0782  3001               	movlw	1
  2933  0783  07B2               	addwf	___flmul@prod+3,f
  2934  0784  1C32               	btfss	___flmul@prod+3,0
  2935  0785  2FA5               	goto	l1768
  2936  0786  082F               	movf	___flmul@prod,w
  2937  0787  00F9               	movwf	??___flmul
  2938  0788  0830               	movf	___flmul@prod+1,w
  2939  0789  00FA               	movwf	??___flmul+1
  2940  078A  0831               	movf	___flmul@prod+2,w
  2941  078B  00FB               	movwf	??___flmul+2
  2942  078C  0832               	movf	___flmul@prod+3,w
  2943  078D  00FC               	movwf	??___flmul+3
  2944  078E  3001               	movlw	1
  2945  078F  00FD               	movwf	??___flmul+4
  2946  0790                     u2625:	
  2947  0790  0D7C               	rlf	??___flmul+3,w
  2948  0791  0CFC               	rrf	??___flmul+3,f
  2949  0792  0CFB               	rrf	??___flmul+2,f
  2950  0793  0CFA               	rrf	??___flmul+1,f
  2951  0794  0CF9               	rrf	??___flmul,f
  2952  0795  0BFD               	decfsz	??___flmul+4,f
  2953  0796  2F90               	goto	u2625
  2954  0797  087C               	movf	??___flmul+3,w
  2955  0798  00B2               	movwf	___flmul@prod+3
  2956  0799  087B               	movf	??___flmul+2,w
  2957  079A  00B1               	movwf	___flmul@prod+2
  2958  079B  087A               	movf	??___flmul+1,w
  2959  079C  00B0               	movwf	___flmul@prod+1
  2960  079D  0879               	movf	??___flmul,w
  2961  079E  00AF               	movwf	___flmul@prod
  2962  079F  3001               	movlw	1
  2963  07A0  07B3               	addwf	___flmul@temp,f
  2964  07A1  1803               	skipnc
  2965  07A2  0AB4               	incf	___flmul@temp+1,f
  2966  07A3  3000               	movlw	0
  2967  07A4  07B4               	addwf	___flmul@temp+1,f
  2968  07A5                     l1768:	
  2969  07A5  0834               	movf	___flmul@temp+1,w
  2970  07A6  3A80               	xorlw	128
  2971  07A7  00FF               	movwf	127
  2972  07A8  3080               	movlw	128
  2973  07A9  027F               	subwf	127,w
  2974  07AA  1D03               	skipz
  2975  07AB  2FAE               	goto	u2635
  2976  07AC  30FF               	movlw	255
  2977  07AD  0233               	subwf	___flmul@temp,w
  2978  07AE                     u2635:	
  2979  07AE  1C03               	skipc
  2980  07AF  2FBB               	goto	l1772
  2981  07B0  307F               	movlw	127
  2982  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  2983  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  2984  07B3  00B2               	movwf	___flmul@prod+3
  2985  07B4  3080               	movlw	128
  2986  07B5  00B1               	movwf	___flmul@prod+2
  2987  07B6  3000               	movlw	0
  2988  07B7  00B0               	movwf	___flmul@prod+1
  2989  07B8  3000               	movlw	0
  2990  07B9  00AF               	movwf	___flmul@prod
  2991  07BA  2FEB               	goto	l539
  2992  07BB                     l1772:	
  2993  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2994  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2995  07BD  0834               	movf	___flmul@temp+1,w
  2996  07BE  3A80               	xorlw	128
  2997  07BF  00FF               	movwf	127
  2998  07C0  3080               	movlw	128
  2999  07C1  027F               	subwf	127,w
  3000  07C2  1D03               	skipz
  3001  07C3  2FC6               	goto	u2645
  3002  07C4  3001               	movlw	1
  3003  07C5  0233               	subwf	___flmul@temp,w
  3004  07C6                     u2645:	
  3005  07C6  1803               	skipnc
  3006  07C7  2FD4               	goto	l1778
  3007  07C8  3000               	movlw	0
  3008  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  3009  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  3010  07CB  00B2               	movwf	___flmul@prod+3
  3011  07CC  3000               	movlw	0
  3012  07CD  00B1               	movwf	___flmul@prod+2
  3013  07CE  3000               	movlw	0
  3014  07CF  00B0               	movwf	___flmul@prod+1
  3015  07D0  3000               	movlw	0
  3016  07D1  00AF               	movwf	___flmul@prod
  3017  07D2  01A8               	clrf	___flmul@sign
  3018  07D3  2FEB               	goto	l539
  3019  07D4                     l1778:	
  3020  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  3021  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  3022  07D6  0833               	movf	___flmul@temp,w
  3023  07D7  00F9               	movwf	??___flmul
  3024  07D8  0879               	movf	??___flmul,w
  3025  07D9  00AE               	movwf	___flmul@bexp
  3026  07DA  30FF               	movlw	255
  3027  07DB  05AF               	andwf	___flmul@prod,f
  3028  07DC  30FF               	movlw	255
  3029  07DD  05B0               	andwf	___flmul@prod+1,f
  3030  07DE  307F               	movlw	127
  3031  07DF  05B1               	andwf	___flmul@prod+2,f
  3032  07E0  3000               	movlw	0
  3033  07E1  05B2               	andwf	___flmul@prod+3,f
  3034  07E2  182E               	btfsc	___flmul@bexp,0
  3035  07E3  17B1               	bsf	___flmul@prod+2,7
  3036  07E4  082E               	movf	___flmul@bexp,w
  3037  07E5  00F9               	movwf	??___flmul
  3038  07E6  1003               	clrc
  3039  07E7  0C79               	rrf	??___flmul,w
  3040  07E8  00FA               	movwf	??___flmul+1
  3041  07E9  087A               	movf	??___flmul+1,w
  3042  07EA  00B2               	movwf	___flmul@prod+3
  3043  07EB                     l539:	
  3044  07EB  0828               	movf	___flmul@sign,w
  3045  07EC  00F9               	movwf	??___flmul
  3046  07ED  0879               	movf	??___flmul,w
  3047  07EE  04B2               	iorwf	___flmul@prod+3,f
  3048  07EF  0832               	movf	___flmul@prod+3,w
  3049  07F0  00A3               	movwf	?___flmul+3
  3050  07F1  0831               	movf	___flmul@prod+2,w
  3051  07F2  00A2               	movwf	?___flmul+2
  3052  07F3  0830               	movf	___flmul@prod+1,w
  3053  07F4  00A1               	movwf	?___flmul+1
  3054  07F5  082F               	movf	___flmul@prod,w
  3055  07F6  00A0               	movwf	?___flmul
  3056  07F7  0008               	return
  3057  07F8                     __end_of___flmul:	
  3058                           
