

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar  7 20:58:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1608  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0058  00A0               	movwf	___flmul@b
  1611  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1612  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1613  005B  0825               	movf	(___set_duty_cycle@dc+3)^(0+128),w
  1614  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1615  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1616  005E  00A7               	movwf	___flmul@a+3
  1617  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1619  0061  0824               	movf	(___set_duty_cycle@dc+2)^(0+128),w
  1620  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0064  00A6               	movwf	___flmul@a+2
  1623  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1625  0067  0823               	movf	(___set_duty_cycle@dc+1)^(0+128),w
  1626  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1628  006A  00A5               	movwf	___flmul@a+1
  1629  006B  1683               	bsf	3,5	;RP0=1, select bank1
  1630  006C  1303               	bcf	3,6	;RP1=0, select bank1
  1631  006D  0822               	movf	___set_duty_cycle@dc^(0+128),w
  1632  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1633  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0070  00A4               	movwf	___flmul@a
  1635  0071  120A  118A  24E7  120A  118A  	fcall	___flmul
  1636  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0078  0823               	movf	?___flmul+3,w
  1639  0079  1683               	bsf	3,5	;RP0=1, select bank1
  1640  007A  1303               	bcf	3,6	;RP1=0, select bank1
  1641  007B  00A9               	movwf	(___set_duty_cycle@dc_period+3)^(0+128)
  1642  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1643  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1644  007E  0822               	movf	?___flmul+2,w
  1645  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0081  00A8               	movwf	(___set_duty_cycle@dc_period+2)^(0+128)
  1648  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0084  0821               	movf	?___flmul+1,w
  1651  0085  1683               	bsf	3,5	;RP0=1, select bank1
  1652  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1653  0087  00A7               	movwf	(___set_duty_cycle@dc_period+1)^(0+128)
  1654  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1656  008A  0820               	movf	?___flmul,w
  1657  008B  1683               	bsf	3,5	;RP0=1, select bank1
  1658  008C  1303               	bcf	3,6	;RP1=0, select bank1
  1659  008D  00A6               	movwf	___set_duty_cycle@dc_period^(0+128)
  1660                           
  1661                           ;main.c: 67:     int reg_value = (int) ((dc_period * 16000000) / 16);
  1662  008E  0829               	movf	(___set_duty_cycle@dc_period+3)^(0+128),w
  1663  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0091  00A7               	movwf	___flmul@a+3
  1666  0092  1683               	bsf	3,5	;RP0=1, select bank1
  1667  0093  1303               	bcf	3,6	;RP1=0, select bank1
  1668  0094  0828               	movf	(___set_duty_cycle@dc_period+2)^(0+128),w
  1669  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0097  00A6               	movwf	___flmul@a+2
  1672  0098  1683               	bsf	3,5	;RP0=1, select bank1
  1673  0099  1303               	bcf	3,6	;RP1=0, select bank1
  1674  009A  0827               	movf	(___set_duty_cycle@dc_period+1)^(0+128),w
  1675  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1676  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1677  009D  00A5               	movwf	___flmul@a+1
  1678  009E  1683               	bsf	3,5	;RP0=1, select bank1
  1679  009F  1303               	bcf	3,6	;RP1=0, select bank1
  1680  00A0  0826               	movf	___set_duty_cycle@dc_period^(0+128),w
  1681  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1682  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1683  00A3  00A4               	movwf	___flmul@a
  1684  00A4  304B               	movlw	75
  1685  00A5  00A3               	movwf	___flmul@b+3
  1686  00A6  3074               	movlw	116
  1687  00A7  00A2               	movwf	___flmul@b+2
  1688  00A8  3024               	movlw	36
  1689  00A9  00A1               	movwf	___flmul@b+1
  1690  00AA  3000               	movlw	0
  1691  00AB  00A0               	movwf	___flmul@b
  1692  00AC  120A  118A  24E7  120A  118A  	fcall	___flmul
  1693  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1694  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1695  00B3  0823               	movf	?___flmul+3,w
  1696  00B4  00BC               	movwf	___fldiv@b+3
  1697  00B5  0822               	movf	?___flmul+2,w
  1698  00B6  00BB               	movwf	___fldiv@b+2
  1699  00B7  0821               	movf	?___flmul+1,w
  1700  00B8  00BA               	movwf	___fldiv@b+1
  1701  00B9  0820               	movf	?___flmul,w
  1702  00BA  00B9               	movwf	___fldiv@b
  1703  00BB  3041               	movlw	65
  1704  00BC  00B8               	movwf	___fldiv@a+3
  1705  00BD  3080               	movlw	128
  1706  00BE  00B7               	movwf	___fldiv@a+2
  1707  00BF  3000               	movlw	0
  1708  00C0  00B6               	movwf	___fldiv@a+1
  1709  00C1  3000               	movlw	0
  1710  00C2  00B5               	movwf	___fldiv@a
  1711  00C3  120A  118A  2115  120A  118A  	fcall	___fldiv
  1712  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1713  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1714  00CA  0838               	movf	?___fldiv+3,w
  1715  00CB  00E6               	movwf	___fltol@f1+3
  1716  00CC  0837               	movf	?___fldiv+2,w
  1717  00CD  00E5               	movwf	___fltol@f1+2
  1718  00CE  0836               	movf	?___fldiv+1,w
  1719  00CF  00E4               	movwf	___fltol@f1+1
  1720  00D0  0835               	movf	?___fldiv,w
  1721  00D1  00E3               	movwf	___fltol@f1
  1722  00D2  120A  158A  25AC  120A  118A  	fcall	___fltol
  1723  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1724  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1725  00D9  0864               	movf	?___fltol+1,w
  1726  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1727  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1728  00DC  00AB               	movwf	(___set_duty_cycle@reg_value+1)^(0+128)
  1729  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1730  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1731  00DF  0863               	movf	?___fltol,w
  1732  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1733  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1734  00E2  00AA               	movwf	___set_duty_cycle@reg_value^(0+128)
  1735                           
  1736                           ;main.c: 73:     CCPR1L = reg_value >> 2;
  1737  00E3  082B               	movf	(___set_duty_cycle@reg_value+1)^(0+128),w
  1738  00E4  00A1               	movwf	(??___set_duty_cycle^(0+128)+1)
  1739  00E5  082A               	movf	___set_duty_cycle@reg_value^(0+128),w
  1740  00E6  00A0               	movwf	??___set_duty_cycle^(0+128)
  1741  00E7  0D21               	rlf	(??___set_duty_cycle^(0+128)+1),w
  1742  00E8  0CA1               	rrf	(??___set_duty_cycle^(0+128)+1),f
  1743  00E9  0CA0               	rrf	??___set_duty_cycle^(0+128),f
  1744  00EA  0D21               	rlf	(??___set_duty_cycle^(0+128)+1),w
  1745  00EB  0CA1               	rrf	(??___set_duty_cycle^(0+128)+1),f
  1746  00EC  0CA0               	rrf	??___set_duty_cycle^(0+128),f
  1747  00ED  0820               	movf	??___set_duty_cycle^(0+128),w
  1748  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1749  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1750  00F0  0095               	movwf	21	;volatile
  1751                           
  1752                           ;main.c: 74:     CCP1CONbits.CCP1X = (reg_value & 0b00000001);
  1753  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1754  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1755  00F3  082A               	movf	___set_duty_cycle@reg_value^(0+128),w
  1756  00F4  3901               	andlw	1
  1757  00F5  00A0               	movwf	??___set_duty_cycle^(0+128)
  1758  00F6  0EA0               	swapf	??___set_duty_cycle^(0+128),f
  1759  00F7  0DA0               	rlf	??___set_duty_cycle^(0+128),f
  1760  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1761  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1762  00FA  0817               	movf	23,w	;volatile
  1763  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1764  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1765  00FD  0620               	xorwf	??___set_duty_cycle^(0+128),w
  1766  00FE  39DF               	andlw	-33
  1767  00FF  0620               	xorwf	??___set_duty_cycle^(0+128),w
  1768  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0102  0097               	movwf	23	;volatile
  1771                           
  1772                           ;main.c: 75:     CCP1CONbits.CCP1Y = (reg_value & 0b00000010);
  1773  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0105  082A               	movf	___set_duty_cycle@reg_value^(0+128),w
  1776  0106  3902               	andlw	2
  1777  0107  00A0               	movwf	??___set_duty_cycle^(0+128)
  1778  0108  0EA0               	swapf	??___set_duty_cycle^(0+128),f
  1779  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1780  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1781  010B  0817               	movf	23,w	;volatile
  1782  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1783  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1784  010E  0620               	xorwf	??___set_duty_cycle^(0+128),w
  1785  010F  39EF               	andlw	-17
  1786  0110  0620               	xorwf	??___set_duty_cycle^(0+128),w
  1787  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0113  0097               	movwf	23	;volatile
  1790  0114  0008               	return
  1791  0115                     __end_of___set_duty_cycle:	
  1792                           
  1793                           	psect	text4
  1794  0E9A                     __ptext4:	
  1795 ;; *************** function ___xxtofl *****************
  1796 ;; Defined at:
  1797 ;;		line 10 in file "/opt/microchip/xc8/v2.05/pic/sources/c90/common/xxtofl.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  sign            1    wreg     unsigned char 
  1800 ;;  val             4    0[COMMON] long 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  sign            1    8[COMMON] unsigned char 
  1803 ;;  arg             4   10[COMMON] unsigned long 
  1804 ;;  exp             1    9[COMMON] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  4    0[COMMON] unsigned char 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         4       0       0       0       0
  1815 ;;      Locals:         6       0       0       0       0
  1816 ;;      Temps:          4       0       0       0       0
  1817 ;;      Totals:        14       0       0       0       0
  1818 ;;Total ram usage:       14 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		___set_pwm_freq
  1824 ;;		___set_duty_cycle
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function ___xxtofl
  1830  0E9A                     ___xxtofl:	
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1834                           ;___xxtofl@sign stored from wreg
  1835  0E9A  00F8               	movwf	___xxtofl@sign
  1836  0E9B  0878               	movf	___xxtofl@sign,w
  1837  0E9C  1D03               	btfss	3,2
  1838  0E9D  1FF3               	btfss	___xxtofl@val+3,7
  1839  0E9E  2EAF               	goto	l1787
  1840  0E9F  0970               	comf	___xxtofl@val,w
  1841  0EA0  00FA               	movwf	___xxtofl@arg
  1842  0EA1  0971               	comf	___xxtofl@val+1,w
  1843  0EA2  00FB               	movwf	___xxtofl@arg+1
  1844  0EA3  0972               	comf	___xxtofl@val+2,w
  1845  0EA4  00FC               	movwf	___xxtofl@arg+2
  1846  0EA5  0973               	comf	___xxtofl@val+3,w
  1847  0EA6  00FD               	movwf	___xxtofl@arg+3
  1848  0EA7  0AFA               	incf	___xxtofl@arg,f
  1849  0EA8  1903               	skipnz
  1850  0EA9  0AFB               	incf	___xxtofl@arg+1,f
  1851  0EAA  1903               	skipnz
  1852  0EAB  0AFC               	incf	___xxtofl@arg+2,f
  1853  0EAC  1903               	skipnz
  1854  0EAD  0AFD               	incf	___xxtofl@arg+3,f
  1855  0EAE  2EB7               	goto	l552
  1856  0EAF                     l1787:	
  1857  0EAF  0873               	movf	___xxtofl@val+3,w
  1858  0EB0  00FD               	movwf	___xxtofl@arg+3
  1859  0EB1  0872               	movf	___xxtofl@val+2,w
  1860  0EB2  00FC               	movwf	___xxtofl@arg+2
  1861  0EB3  0871               	movf	___xxtofl@val+1,w
  1862  0EB4  00FB               	movwf	___xxtofl@arg+1
  1863  0EB5  0870               	movf	___xxtofl@val,w
  1864  0EB6  00FA               	movwf	___xxtofl@arg
  1865  0EB7                     l552:	
  1866  0EB7  0873               	movf	___xxtofl@val+3,w
  1867  0EB8  0472               	iorwf	___xxtofl@val+2,w
  1868  0EB9  0471               	iorwf	___xxtofl@val+1,w
  1869  0EBA  0470               	iorwf	___xxtofl@val,w
  1870  0EBB  1D03               	skipz
  1871  0EBC  2EC6               	goto	l1793
  1872  0EBD  3000               	movlw	0
  1873  0EBE  00F3               	movwf	?___xxtofl+3
  1874  0EBF  3000               	movlw	0
  1875  0EC0  00F2               	movwf	?___xxtofl+2
  1876  0EC1  3000               	movlw	0
  1877  0EC2  00F1               	movwf	?___xxtofl+1
  1878  0EC3  3000               	movlw	0
  1879  0EC4  00F0               	movwf	?___xxtofl
  1880  0EC5  0008               	return
  1881  0EC6                     l1793:	
  1882  0EC6  3096               	movlw	150
  1883  0EC7  00F4               	movwf	??___xxtofl
  1884  0EC8  0874               	movf	??___xxtofl,w
  1885  0EC9  00F9               	movwf	___xxtofl@exp
  1886  0ECA                     l1797:	
  1887  0ECA  30FE               	movlw	254
  1888  0ECB  057D               	andwf	___xxtofl@arg+3,w
  1889  0ECC  1903               	btfsc	3,2
  1890  0ECD  2EF7               	goto	l558
  1891  0ECE  3001               	movlw	1
  1892  0ECF  00F4               	movwf	??___xxtofl
  1893  0ED0  0874               	movf	??___xxtofl,w
  1894  0ED1  07F9               	addwf	___xxtofl@exp,f
  1895  0ED2  3001               	movlw	1
  1896  0ED3                     u2705:	
  1897  0ED3  1003               	clrc
  1898  0ED4  0CFD               	rrf	___xxtofl@arg+3,f
  1899  0ED5  0CFC               	rrf	___xxtofl@arg+2,f
  1900  0ED6  0CFB               	rrf	___xxtofl@arg+1,f
  1901  0ED7  0CFA               	rrf	___xxtofl@arg,f
  1902  0ED8  3EFF               	addlw	-1
  1903  0ED9  1D03               	skipz
  1904  0EDA  2ED3               	goto	u2705
  1905  0EDB  2ECA               	goto	l1797
  1906  0EDC                     l1799:	
  1907  0EDC  3001               	movlw	1
  1908  0EDD  00F4               	movwf	??___xxtofl
  1909  0EDE  0874               	movf	??___xxtofl,w
  1910  0EDF  07F9               	addwf	___xxtofl@exp,f
  1911  0EE0  3001               	movlw	1
  1912  0EE1  07FA               	addwf	___xxtofl@arg,f
  1913  0EE2  3000               	movlw	0
  1914  0EE3  1803               	skipnc
  1915  0EE4  3001               	movlw	1
  1916  0EE5  07FB               	addwf	___xxtofl@arg+1,f
  1917  0EE6  3000               	movlw	0
  1918  0EE7  1803               	skipnc
  1919  0EE8  3001               	movlw	1
  1920  0EE9  07FC               	addwf	___xxtofl@arg+2,f
  1921  0EEA  3000               	movlw	0
  1922  0EEB  1803               	skipnc
  1923  0EEC  3001               	movlw	1
  1924  0EED  07FD               	addwf	___xxtofl@arg+3,f
  1925  0EEE  3001               	movlw	1
  1926  0EEF                     u2725:	
  1927  0EEF  1003               	clrc
  1928  0EF0  0CFD               	rrf	___xxtofl@arg+3,f
  1929  0EF1  0CFC               	rrf	___xxtofl@arg+2,f
  1930  0EF2  0CFB               	rrf	___xxtofl@arg+1,f
  1931  0EF3  0CFA               	rrf	___xxtofl@arg,f
  1932  0EF4  3EFF               	addlw	-1
